1.- Cargando archivo: 32CC323A-FD74-4408-B7F9-5034F48A3BF7
16.- Cargando archivo: 327CCA90-C19A-4A46-86EB-6A21EB4AD038
Cierre de cursores y DB
Ya existe el XML: 327CCA90-C19A-4A46-86EB-6A21EB4AD038
17.- Cargando archivo: 325FCFA0-1808-47A6-8488-682C9D80C276
Cierre de cursores y DB
Ya existe el XML: 325FCFA0-1808-47A6-8488-682C9D80C276
18.- Cargando archivo: 32C37CFC-3E9E-48BD-8310-5F90471C1F6E
Cierre de cursores y DB
Ya existe el XML: 32C37CFC-3E9E-48BD-8310-5F90471C1F6E
19.- Cargando archivo: 32BEB4D8-5EF2-4BF6-8BDF-DBCBDC78B63B
Cierre de cursores y DB
Ya existe el XML: 32BEB4D8-5EF2-4BF6-8BDF-DBCBDC78B63B
20.- Cargando archivo: 32EF5DFE-D25D-46FE-BA1C-BCE381EFABEB
Cierre de cursores y DB
Ya existe el XML: 32EF5DFE-D25D-46FE-BA1C-BCE381EFABEB
21.- Cargando archivo: 328F17C8-784D-43D8-AA23-4BF3053A71A6
Cierre de cursores y DB
Ya existe el XML: 328F17C8-784D-43D8-AA23-4BF3053A71A6
22.- Cargando archivo: 324B1AA7-9FFE-484C-9377-957CB2D754AA
Cierre de cursores y DB
Ya existe el XML: 324B1AA7-9FFE-484C-9377-957CB2D754AA
23.- Cargando archivo: 32B0B29F-CEC8-4E91-BCAB-3AFC6FD25CDA
Cierre de cursores y DB
Ya existe el XML: 32B0B29F-CEC8-4E91-BCAB-3AFC6FD25CDA
24.- Cargando archivo: 329cefc2-ce37-4f96-947a-16b6b62e9d6d
Cierre de cursores y DB
Ya existe el XML: 329cefc2-ce37-4f96-947a-16b6b62e9d6d
25.- Cargando archivo: 325AFB42-F2D7-4F0D-A4E8-61152AF13C3D
Cierre de cursores y DB
Ya existe el XML: 325AFB42-F2D7-4F0D-A4E8-61152AF13C3D
26.- Cargando archivo: 32b27f76-33f2-4fe7-b903-c42bed9dbc55
Cierre de cursores y DB
Ya existe el XML: 32b27f76-33f2-4fe7-b903-c42bed9dbc55
27.- Cargando archivo: 32F0CFCF-15C5-4324-97EB-DE7AAB743436
Cierre de cursores y DB
Ya existe el XML: 32F0CFCF-15C5-4324-97EB-DE7AAB743436
28.- Cargando archivo: 32F5A8F4-424D-41BA-A983-614246210912
Cierre de cursores y DB
Ya existe el XML: 32F5A8F4-424D-41BA-A983-614246210912
29.- Cargando archivo: 3240CA38-590C-496E-923E-12928C9985C3
Cierre de cursores y DB
Ya existe el XML: 3240CA38-590C-496E-923E-12928C9985C3
30.- Cargando archivo: 32CCB07D-2C5A-4FDE-BCF5-886CCB557B78
Cierre de cursores y DB
Ya existe el XML: 32CCB07D-2C5A-4FDE-BCF5-886CCB557B78
31.- Cargando archivo: 3245298D-86C9-493D-BC3B-41D379C63A3D
Cierre de cursores y DB
Ya existe el XML: 3245298D-86C9-493D-BC3B-41D379C63A3D
32.- Cargando archivo: 32DDCED6-FED5-46D9-9798-D88AF9EB7EBC
Cierre de cursores y DB
Ya existe el XML: 32DDCED6-FED5-46D9-9798-D88AF9EB7EBC
33.- Cargando archivo: 3294F9AE-CB7D-49D7-B17F-EF64F1C3A0E5
Cierre de cursores y DB
Ya existe el XML: 3294F9AE-CB7D-49D7-B17F-EF64F1C3A0E5
34.- Cargando archivo: 324E66B4-347D-8BBC-15A3-5DFC9B24641D
Cierre de cursores y DB
Ya existe el XML: 324E66B4-347D-8BBC-15A3-5DFC9B24641D
35.- Cargando archivo: 32D4128A-9A75-4D8B-B428-D7B371E21D06
Cierre de cursores y DB
Ya existe el XML: 32D4128A-9A75-4D8B-B428-D7B371E21D06
36.- Cargando archivo: 32267FF5-C566-45DA-9E16-CD6C04455923
Paguito: 2019-01-11T12:00:00
Cierre de cursores y DB
Ya existe el XML: 32267FF5-C566-45DA-9E16-CD6C04455923
37.- Cargando archivo: 321BD995-C9C3-43EA-A49F-7BD293FE4AEC
Cierre de cursores y DB
Ya existe el XML: 321BD995-C9C3-43EA-A49F-7BD293FE4AEC
38.- Cargando archivo: 320aa682-4323-4398-a586-8fc8acdbb386
Cierre de cursores y DB
Ya existe el XML: 320aa682-4323-4398-a586-8fc8acdbb386
39.- Cargando archivo: 32E078E4-D78B-424A-AE7E-8DF35B798673
Cierre de cursores y DB
Ya existe el XML: 32E078E4-D78B-424A-AE7E-8DF35B798673
40.- Cargando archivo: 32b8b120-50af-4ef6-b405-bad91396ebb7
Cierre de cursores y DB
Ya existe el XML: 32b8b120-50af-4ef6-b405-bad91396ebb7
41.- Cargando archivo: 32e488b2-4f28-47d2-bd44-c53f919c011b
Cierre de cursores y DB
Ya existe el XML: 32e488b2-4f28-47d2-bd44-c53f919c011b
42.- Cargando archivo: 3215C3D7-B31B-46E9-8761-2D2FD0DA5EEE
Cierre de cursores y DB
Ya existe el XML: 3215C3D7-B31B-46E9-8761-2D2FD0DA5EEE
43.- Cargando archivo: 32684C27-09FE-E341-8C08-336164B5C701
Cierre de cursores y DB
Ya existe el XML: 32684C27-09FE-E341-8C08-336164B5C701
44.- Cargando archivo: 32FCCE34-C7BC-48A9-9D3D-E112C66600FB
Cierre de cursores y DB
Ya existe el XML: 32FCCE34-C7BC-48A9-9D3D-E112C66600FB
45.- Cargando archivo: 321AEF49-8A01-4C6A-B64E-0AEFE6CCD8E4
Cierre de cursores y DB
Ya existe el XML: 321AEF49-8A01-4C6A-B64E-0AEFE6CCD8E4
46.- Cargando archivo: 32AB5A56-81F8-DE46-BB28-5566ED0D8B15
Cierre de cursores y DB
Ya existe el XML: 32AB5A56-81F8-DE46-BB28-5566ED0D8B15
47.- Cargando archivo: 32A5CD69-EB3A-49A7-8B0B-77BEA6BC56C5
Cierre de cursores y DB
Ya existe el XML: 32A5CD69-EB3A-49A7-8B0B-77BEA6BC56C5
48.- Cargando archivo: 322C7354-7D88-4A41-9DF8-12E8359618B7
Cierre de cursores y DB
Ya existe el XML: 322C7354-7D88-4A41-9DF8-12E8359618B7
49.- Cargando archivo: 327F581C-8555-4F86-9E53-6D204CD07FF2
Cierre de cursores y DB
Ya existe el XML: 327F581C-8555-4F86-9E53-6D204CD07FF2
50.- Cargando archivo: 328E8E72-E1B8-412F-AF77-59BFCBA71D05
Cierre de cursores y DB
Ya existe el XML: 328E8E72-E1B8-412F-AF77-59BFCBA71D05
51.- Cargando archivo: 32A26AB7-7BC7-445E-B995-AF7E8EFC5E74
Cierre de cursores y DB
Ya existe el XML: 32A26AB7-7BC7-445E-B995-AF7E8EFC5E74
52.- Cargando archivo: 326cf575-3cc9-48da-b0e3-8969930f2d3c
Cierre de cursores y DB
Ya existe el XML: 326cf575-3cc9-48da-b0e3-8969930f2d3c
53.- Cargando archivo: 322636E5-2918-4250-A45E-D5D3CCCFBFED
Paguito: 2018-03-02T00:00:00
Cierre de cursores y DB
Ya existe el XML: 322636E5-2918-4250-A45E-D5D3CCCFBFED
54.- Cargando archivo: 32a94a5b-be3a-4f27-9c21-d984c77553b4
Cierre de cursores y DB
Ya existe el XML: 32a94a5b-be3a-4f27-9c21-d984c77553b4
55.- Cargando archivo: 320FA95E-1BB7-4C67-B685-CB29009BFCF0
Cierre de cursores y DB
Ya existe el XML: 320FA95E-1BB7-4C67-B685-CB29009BFCF0
56.- Cargando archivo: 32A2BDDC-6040-4911-A97D-95ACB0DCEE04
Cierre de cursores y DB
Ya existe el XML: 32A2BDDC-6040-4911-A97D-95ACB0DCEE04
57.- Cargando archivo: 32FC187A-2D86-4DC9-8394-A77A8147336F
Cierre de cursores y DB
Ya existe el XML: 32FC187A-2D86-4DC9-8394-A77A8147336F
58.- Cargando archivo: 325355E9-B1F7-450B-9BA7-0407D93FB8E0
Cierre de cursores y DB
Ya existe el XML: 325355E9-B1F7-450B-9BA7-0407D93FB8E0
59.- Cargando archivo: 3251222C-380E-4A7F-AA03-DBF6296E8D32
Cierre de cursores y DB
Ya existe el XML: 3251222C-380E-4A7F-AA03-DBF6296E8D32
60.- Cargando archivo: 32BF2ECA-F376-464A-8276-48383FB5FBD5
Cierre de cursores y DB
Ya existe el XML: 32BF2ECA-F376-464A-8276-48383FB5FBD5
61.- Cargando archivo: 32749DD2-04DF-43FE-BF45-3AC545DE245D
Cierre de cursores y DB
Ya existe el XML: 32749DD2-04DF-43FE-BF45-3AC545DE245D
62.- Cargando archivo: 329F819F-BE94-49B5-9132-9F34E6A1E5D0
Cierre de cursores y DB
Ya existe el XML: 329F819F-BE94-49B5-9132-9F34E6A1E5D0
63.- Cargando archivo: 32B9E302-17C0-4031-9BE9-80DD052FF41A
Cierre de cursores y DB
Ya existe el XML: 32B9E302-17C0-4031-9BE9-80DD052FF41A
64.- Cargando archivo: 32CBDC59-530E-4FB0-B63A-5CB894061728
Cierre de cursores y DB
Ya existe el XML: 32CBDC59-530E-4FB0-B63A-5CB894061728
65.- Cargando archivo: 32C17247-07BD-4DB4-8371-1E86067FD08A
Cierre de cursores y DB
Ya existe el XML: 32C17247-07BD-4DB4-8371-1E86067FD08A
66.- Cargando archivo: 3261A525-FFE4-4547-92A4-668D895C73EF
Cierre de cursores y DB
Ya existe el XML: 3261A525-FFE4-4547-92A4-668D895C73EF
67.- Cargando archivo: 32CE5103-2E3B-4D21-861D-22697245C6C7
Cierre de cursores y DB
Ya existe el XML: 32CE5103-2E3B-4D21-861D-22697245C6C7
68.- Cargando archivo: 322CC779-FE39-4B1F-9BE2-988A01A98E00
Cierre de cursores y DB
Ya existe el XML: 322CC779-FE39-4B1F-9BE2-988A01A98E00
69.- Cargando archivo: 32991531-165F-41DD-B5CA-02C5F33CE8E4
Cierre de cursores y DB
Ya existe el XML: 32991531-165F-41DD-B5CA-02C5F33CE8E4
70.- Cargando archivo: 32a2fcf4-e5ee-4541-b169-79ad9df59f50
Cierre de cursores y DB
Ya existe el XML: 32a2fcf4-e5ee-4541-b169-79ad9df59f50
71.- Cargando archivo: 3208E474-53D9-43B5-B9FC-94EDEFECBCDD
Cierre de cursores y DB
Ya existe el XML: 3208E474-53D9-43B5-B9FC-94EDEFECBCDD
72.- Cargando archivo: 32EDBA3C-F151-4C02-95A4-FC570F8AB883
Cierre de cursores y DB
Ya existe el XML: 32EDBA3C-F151-4C02-95A4-FC570F8AB883
73.- Cargando archivo: 32c8d6bc-ab13-4486-ba79-04e71a2c4e83
Cierre de cursores y DB
Ya existe el XML: 32c8d6bc-ab13-4486-ba79-04e71a2c4e83
74.- Cargando archivo: 32E3A15D-6669-432C-8CF1-182C26FC1B88
Cierre de cursores y DB
Ya existe el XML: 32E3A15D-6669-432C-8CF1-182C26FC1B88
75.- Cargando archivo: 32EC98DB-F01D-4C77-A602-7D077B9D2DA8
Cierre de cursores y DB
Ya existe el XML: 32EC98DB-F01D-4C77-A602-7D077B9D2DA8
76.- Cargando archivo: 32C7CADA-32D5-544E-A774-C8F05C29FDBF
Cierre de cursores y DB
Ya existe el XML: 32C7CADA-32D5-544E-A774-C8F05C29FDBF
77.- Cargando archivo: 32E6A34C-1464-406C-9502-C4F737231D20
Cierre de cursores y DB
Ya existe el XML: 32E6A34C-1464-406C-9502-C4F737231D20
78.- Cargando archivo: 320EBA91-DA3A-4F9E-BE7B-C08706C4E10D
Cierre de cursores y DB
Ya existe el XML: 320EBA91-DA3A-4F9E-BE7B-C08706C4E10D
79.- Cargando archivo: 327978A7-60D7-4761-A224-731AF495EAB6
Cierre de cursores y DB
Ya existe el XML: 327978A7-60D7-4761-A224-731AF495EAB6
80.- Cargando archivo: 32857D76-20E1-487D-9D7E-91E02253A0D0
Cierre de cursores y DB
Ya existe el XML: 32857D76-20E1-487D-9D7E-91E02253A0D0
81.- Cargando archivo: 32AA1FB9-99DA-4FCB-8E21-285B8F076093
Cierre de cursores y DB
Ya existe el XML: 32AA1FB9-99DA-4FCB-8E21-285B8F076093
82.- Cargando archivo: 323207E1-A614-4AD9-935D-FC0EEC7D9B24
Cierre de cursores y DB
Ya existe el XML: 323207E1-A614-4AD9-935D-FC0EEC7D9B24
83.- Cargando archivo: 323437E4-83D4-4A45-AABA-235155E96D40
Cierre de cursores y DB
Ya existe el XML: 323437E4-83D4-4A45-AABA-235155E96D40
84.- Cargando archivo: 32aaa46e-71ab-4f4c-9df7-1aa09468eeee
Cierre de cursores y DB
Ya existe el XML: 32aaa46e-71ab-4f4c-9df7-1aa09468eeee
85.- Cargando archivo: 32961F75-3B5E-4CF2-8C0C-6B1FECF038B3
Cierre de cursores y DB
Ya existe el XML: 32961F75-3B5E-4CF2-8C0C-6B1FECF038B3
86.- Cargando archivo: 3239f9ec-76cf-4bed-bbac-cd8be7f15fba
Cierre de cursores y DB
Ya existe el XML: 3239f9ec-76cf-4bed-bbac-cd8be7f15fba
87.- Cargando archivo: 32081D05-745B-406E-BDCE-0A21F814071C
Cierre de cursores y DB
Ya existe el XML: 32081D05-745B-406E-BDCE-0A21F814071C
88.- Cargando archivo: 32bd0a01-fb76-4a59-90aa-a9c49d223616
Cierre de cursores y DB
Ya existe el XML: 32bd0a01-fb76-4a59-90aa-a9c49d223616
89.- Cargando archivo: 329d14f6-2ffa-40f0-992c-bffc76d594fa
Cierre de cursores y DB
Ya existe el XML: 329d14f6-2ffa-40f0-992c-bffc76d594fa
90.- Cargando archivo: 32E3C892-3017-470B-AB28-05690BAB675B
Cierre de cursores y DB
Ya existe el XML: 32E3C892-3017-470B-AB28-05690BAB675B
91.- Cargando archivo: 32707847-D212-4CB4-AB72-AD28A39CCCFC
Cierre de cursores y DB
Ya existe el XML: 32707847-D212-4CB4-AB72-AD28A39CCCFC
92.- Cargando archivo: 32D9A4EB-13DC-47BE-8C29-1314E8206FF5
Cierre de cursores y DB
Ya existe el XML: 32D9A4EB-13DC-47BE-8C29-1314E8206FF5
93.- Cargando archivo: 32d00816-0744-41ba-8cbe-1bf20c4cea4c
Cierre de cursores y DB
Ya existe el XML: 32d00816-0744-41ba-8cbe-1bf20c4cea4c
94.- Cargando archivo: 328153DC-C831-47CA-B3A1-064D57305B0F
Cierre de cursores y DB
Ya existe el XML: 328153DC-C831-47CA-B3A1-064D57305B0F
95.- Cargando archivo: 32EEE1F0-56A6-4A5B-9B0B-D94BC7624557
Cierre de cursores y DB
Ya existe el XML: 32EEE1F0-56A6-4A5B-9B0B-D94BC7624557
96.- Cargando archivo: 3254899e-d149-4688-b865-4c406c9ff871
Cierre de cursores y DB
Ya existe el XML: 3254899e-d149-4688-b865-4c406c9ff871
97.- Cargando archivo: 32467606-6309-4207-B945-F1CC2D3E62AC
Cierre de cursores y DB
Ya existe el XML: 32467606-6309-4207-B945-F1CC2D3E62AC
98.- Cargando archivo: 32CE4275-122D-4C9E-BFE6-F990D5BD3208
Cierre de cursores y DB
Ya existe el XML: 32CE4275-122D-4C9E-BFE6-F990D5BD3208
99.- Cargando archivo: 325FD793-D090-3E40-8149-BBDC6E54C274
Cierre de cursores y DB
Ya existe el XML: 325FD793-D090-3E40-8149-BBDC6E54C274
100.- Cargando archivo: 32E81767-9F53-4F0A-8347-49FBD2670873
Cierre de cursores y DB
Ya existe el XML: 32E81767-9F53-4F0A-8347-49FBD2670873
101.- Cargando archivo: 32E238B2-3E6E-4BE5-AAD8-4B2457C46B29
Cierre de cursores y DB
Ya existe el XML: 32E238B2-3E6E-4BE5-AAD8-4B2457C46B29
102.- Cargando archivo: 32D7BC58-F349-4D14-A918-7C29D69A85CB
Cierre de cursores y DB
Ya existe el XML: 32D7BC58-F349-4D14-A918-7C29D69A85CB
103.- Cargando archivo: 32675064-BB9D-41CD-8E64-7F7C86E715CE
Cierre de cursores y DB
Ya existe el XML: 32675064-BB9D-41CD-8E64-7F7C86E715CE
104.- Cargando archivo: 328E1FA4-4EC2-40CB-B3D5-FF6959471EA7
Cierre de cursores y DB
Ya existe el XML: 328E1FA4-4EC2-40CB-B3D5-FF6959471EA7
105.- Cargando archivo: 324AE915-DDE5-4622-BE21-2829E9F42E81
Cierre de cursores y DB
Ya existe el XML: 324AE915-DDE5-4622-BE21-2829E9F42E81
106.- Cargando archivo: 320D2688-3326-4DAD-8D59-68957E42D82C
Cierre de cursores y DB
Ya existe el XML: 320D2688-3326-4DAD-8D59-68957E42D82C
107.- Cargando archivo: 32F0A1F2-3CDD-4554-8EEF-04CBCF7069B8
Cierre de cursores y DB
Ya existe el XML: 32F0A1F2-3CDD-4554-8EEF-04CBCF7069B8
108.- Cargando archivo: 3298A7F0-1833-4C86-A19C-86410B6858EB
Cierre de cursores y DB
Ya existe el XML: 3298A7F0-1833-4C86-A19C-86410B6858EB
109.- Cargando archivo: 32A49F51-C0E9-43C8-BDB5-8205EC24BAAE
Cierre de cursores y DB
Ya existe el XML: 32A49F51-C0E9-43C8-BDB5-8205EC24BAAE
110.- Cargando archivo: 32D0E33C-02EE-4DA3-B517-0E8A1BF84901
Cierre de cursores y DB
Ya existe el XML: 32D0E33C-02EE-4DA3-B517-0E8A1BF84901
111.- Cargando archivo: 320CADAD-993D-2D4B-B613-0319EC73E920
Cierre de cursores y DB
Ya existe el XML: 320CADAD-993D-2D4B-B613-0319EC73E920
112.- Cargando archivo: 32B8EE09-9F70-4D98-9069-6319F48EA066
Cierre de cursores y DB
Ya existe el XML: 32B8EE09-9F70-4D98-9069-6319F48EA066
113.- Cargando archivo: 32231B8C-AD0F-475C-9910-72BE8F8E4D16
Cierre de cursores y DB
Ya existe el XML: 32231B8C-AD0F-475C-9910-72BE8F8E4D16
114.- Cargando archivo: 32533792-1162-460A-8299-6CA741AFDD9C
Cierre de cursores y DB
Ya existe el XML: 32533792-1162-460A-8299-6CA741AFDD9C
115.- Cargando archivo: 327BE4AC-4EC7-4ABE-9509-6CC48E830D93
Cierre de cursores y DB
Ya existe el XML: 327BE4AC-4EC7-4ABE-9509-6CC48E830D93
116.- Cargando archivo: 32860119-7CD4-4D70-B5EE-66F1DF72716C
Cierre de cursores y DB
Ya existe el XML: 32860119-7CD4-4D70-B5EE-66F1DF72716C
117.- Cargando archivo: 32113612-71F2-4A55-9EDF-7954BBD97AAC
Cierre de cursores y DB
Ya existe el XML: 32113612-71F2-4A55-9EDF-7954BBD97AAC
118.- Cargando archivo: 320788D3-6795-4896-B4E5-A18D91868F58
Cierre de cursores y DB
Ya existe el XML: 320788D3-6795-4896-B4E5-A18D91868F58
119.- Cargando archivo: 3224323D-1DF7-4341-9A0F-519583B7DB40
Cierre de cursores y DB
Ya existe el XML: 3224323D-1DF7-4341-9A0F-519583B7DB40
120.- Cargando archivo: 32EA8AA7-2554-4820-B044-B24D3B86603E
Cierre de cursores y DB
Ya existe el XML: 32EA8AA7-2554-4820-B044-B24D3B86603E
121.- Cargando archivo: 3235b213-82d7-478c-8c59-75f8d9784e3b
Cierre de cursores y DB
Ya existe el XML: 3235b213-82d7-478c-8c59-75f8d9784e3b
122.- Cargando archivo: 3214bada-e68a-480c-96a0-562624eed252
Cierre de cursores y DB
Ya existe el XML: 3214bada-e68a-480c-96a0-562624eed252
123.- Cargando archivo: 326a6cab-17ee-411b-a7e1-8af85497716a
Cierre de cursores y DB
Ya existe el XML: 326a6cab-17ee-411b-a7e1-8af85497716a
124.- Cargando archivo: 32D80B03-FC2A-42AF-BFD8-980F5A4F95EE
Cierre de cursores y DB
Ya existe el XML: 32D80B03-FC2A-42AF-BFD8-980F5A4F95EE
125.- Cargando archivo: 32467da2-996a-4ff5-ad3a-9aa9f26b991c
Cierre de cursores y DB
Ya existe el XML: 32467da2-996a-4ff5-ad3a-9aa9f26b991c
126.- Cargando archivo: 326111F9-4BBA-48DA-9FC5-18A0D57FDCB1
Cierre de cursores y DB
Ya existe el XML: 326111F9-4BBA-48DA-9FC5-18A0D57FDCB1
127.- Cargando archivo: 3229C02F-3D2A-4A83-8B15-BB334E438C1B
Cierre de cursores y DB
Ya existe el XML: 3229C02F-3D2A-4A83-8B15-BB334E438C1B
128.- Cargando archivo: 32740DAB-47CA-4C0D-9F28-CEFD8DD95499
Cierre de cursores y DB
Ya existe el XML: 32740DAB-47CA-4C0D-9F28-CEFD8DD95499
129.- Cargando archivo: 32905270-695F-465A-ABCB-1AB8EA260F86
Cierre de cursores y DB
Ya existe el XML: 32905270-695F-465A-ABCB-1AB8EA260F86
130.- Cargando archivo: 3262ca11-21d5-44a2-8d4e-6e432a017542
Cierre de cursores y DB
Ya existe el XML: 3262ca11-21d5-44a2-8d4e-6e432a017542
131.- Cargando archivo: 3219C063-ABA0-4252-B858-5CF7137376BA
Cierre de cursores y DB
Ya existe el XML: 3219C063-ABA0-4252-B858-5CF7137376BA
132.- Cargando archivo: 3245E0CF-F498-4B9F-AEB7-F89C4A769322
Cierre de cursores y DB
Ya existe el XML: 3245E0CF-F498-4B9F-AEB7-F89C4A769322
133.- Cargando archivo: 32B097EE-E063-4778-9E2A-99BAC10EC910
Cierre de cursores y DB
Ya existe el XML: 32B097EE-E063-4778-9E2A-99BAC10EC910
134.- Cargando archivo: 32CBF011-1138-434A-B394-25F84FAB29B5
Cierre de cursores y DB
Ya existe el XML: 32CBF011-1138-434A-B394-25F84FAB29B5
Ya existe el XML: 325AFB42-F2D7-4F0D-A4E8-61152AF13C3D
135.- Cargando archivo: 320EF9EB-37D9-4E6F-94C3-8FA419EF4007
Cierre de cursores y DB
Ya existe el XML: 320EF9EB-37D9-4E6F-94C3-8FA419EF4007
136.- Cargando archivo: 3216bf42-4233-452a-8e02-9306e66983c7
Cierre de cursores y DB
Ya existe el XML: 3216bf42-4233-452a-8e02-9306e66983c7
137.- Cargando archivo: 32F809CA-C227-43B8-8C2A-22A3A824157E
Cierre de cursores y DB
Ya existe el XML: 32F809CA-C227-43B8-8C2A-22A3A824157E
138.- Cargando archivo: 3224b179-c4bc-4e27-822e-057f3e90c21a
Cierre de cursores y DB
Ya existe el XML: 3224b179-c4bc-4e27-822e-057f3e90c21a
139.- Cargando archivo: 3240C461-E4B8-4D98-B65B-01E9AFB21430
Cierre de cursores y DB
Ya existe el XML: 3240C461-E4B8-4D98-B65B-01E9AFB21430
140.- Cargando archivo: 32B04E53-4478-4CBA-B094-62D2AFFFD5E9
Cierre de cursores y DB
Ya existe el XML: 32B04E53-4478-4CBA-B094-62D2AFFFD5E9
141.- Cargando archivo: 322EF0C2-987B-4A05-99DD-C141DC88EABF
Cierre de cursores y DB
Ya existe el XML: 322EF0C2-987B-4A05-99DD-C141DC88EABF
142.- Cargando archivo: 329915B9-1705-40D1-A813-DB12E9ACA573
Cierre de cursores y DB
Ya existe el XML: 329915B9-1705-40D1-A813-DB12E9ACA573
143.- Cargando archivo: 32348c81-cff1-4370-81f2-0fa099809ec0
Cierre de cursores y DB
Ya existe el XML: 32348c81-cff1-4370-81f2-0fa099809ec0
144.- Cargando archivo: 3214735B-AE5E-477F-914E-ECCD4EC42ADA
Cierre de cursores y DB
Ya existe el XML: 3214735B-AE5E-477F-914E-ECCD4EC42ADA
145.- Cargando archivo: 327AA900-A287-49B6-8358-E6DE14A92EDE
Cierre de cursores y DB
Ya existe el XML: 327AA900-A287-49B6-8358-E6DE14A92EDE
146.- Cargando archivo: 329A9364-1A73-467E-AA41-3070117B7DEC
Cierre de cursores y DB
Ya existe el XML: 329A9364-1A73-467E-AA41-3070117B7DEC
147.- Cargando archivo: 327d7c36-4893-41e5-8fe5-4a085b8faba8
Cierre de cursores y DB
Ya existe el XML: 327d7c36-4893-41e5-8fe5-4a085b8faba8
148.- Cargando archivo: 32C04137-66CF-472C-BA78-8CF6A66F295D
Cierre de cursores y DB
Ya existe el XML: 32C04137-66CF-472C-BA78-8CF6A66F295D
149.- Cargando archivo: 328B60C5-D98D-417D-98E9-DF12E9436752
Cierre de cursores y DB
Ya existe el XML: 328B60C5-D98D-417D-98E9-DF12E9436752
150.- Cargando archivo: 328BBCCD-4C33-4CF2-BF7A-A3ECF6A9CE5D
Cierre de cursores y DB
Ya existe el XML: 328BBCCD-4C33-4CF2-BF7A-A3ECF6A9CE5D
151.- Cargando archivo: 32ABE827-E6DA-459E-9618-E31CBF4F57A1
Cierre de cursores y DB
Ya existe el XML: 32ABE827-E6DA-459E-9618-E31CBF4F57A1
152.- Cargando archivo: 322424B8-D90C-496B-8419-2C59F19B5677
Cierre de cursores y DB
Ya existe el XML: 322424B8-D90C-496B-8419-2C59F19B5677
153.- Cargando archivo: 32210C76-44B4-4C21-B71B-8B2B8C2A48F7
Cierre de cursores y DB
Ya existe el XML: 32210C76-44B4-4C21-B71B-8B2B8C2A48F7
154.- Cargando archivo: 32E73E30-0E00-4C02-B614-3551EE4BAFFF
Cierre de cursores y DB
Ya existe el XML: 32E73E30-0E00-4C02-B614-3551EE4BAFFF
155.- Cargando archivo: 322BAB86-503E-284C-BA7D-38D29E1B0B3F
Cierre de cursores y DB
Ya existe el XML: 322BAB86-503E-284C-BA7D-38D29E1B0B3F
156.- Cargando archivo: 321037F7-DC68-4CE0-B131-E6A345A5F85E
Cierre de cursores y DB
Ya existe el XML: 321037F7-DC68-4CE0-B131-E6A345A5F85E
157.- Cargando archivo: 32790f72-6be8-44e9-ab40-114763210ffd
Cierre de cursores y DB
Ya existe el XML: 32790f72-6be8-44e9-ab40-114763210ffd
